2026-6-12 11:37:00-log: Cannot access game frame or container.
2026-6-12 11:37:01-debug: asset-db:require-engine-code (1445ms)
2026-6-12 11:37:01-log: meshopt wasm decoder initialized
2026-6-12 11:37:01-log: [box2d]:box2d wasm lib loaded.
2026-6-12 11:37:01-log: [bullet]:bullet wasm lib loaded.
2026-6-12 11:37:01-log: Cocos Creator v3.8.7
2026-6-12 11:37:01-log: Using legacy pipeline
2026-6-12 11:37:01-log: Forward render pipeline initialized.
2026-6-12 11:37:01-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.96MB, end 79.99MB, increase: 46.03MB
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.04MB, end 222.20MB, increase: 142.16MB
2026-6-12 11:37:04-debug: asset-db:worker-init: initPlugin (2699ms)
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init start:33.96MB, end 222.29MB, increase: 188.33MB
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart success!
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart ...
2026-6-12 11:37:04-debug: starting packer-driver...
2026-6-12 11:37:04-debug: asset-db:worker-init (4286ms)
2026-6-12 11:37:04-debug: asset-db-hook-programming-beforePreStart (37ms)
2026-6-12 11:37:04-debug: asset-db-hook-engine-extends-beforePreStart (36ms)
2026-6-12 11:37:04-debug: initialize scripting environment...
2026-6-12 11:37:04-debug: [[Executor]] prepare before lock
2026-6-12 11:37:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-12 11:37:04-debug: [[Executor]] prepare after unlock
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart success!
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-12 11:37:04-debug: asset-db-hook-programming-afterPreStart (361ms)
2026-6-12 11:37:04-debug: recompile effect.bin success
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-AK47.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-MP5.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-AK47.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-MP5.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-加特林.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-加特林.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板中间红光.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-加特林黄金.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板中间蓝光.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-坦克.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板蓝.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-加特林黄金.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\UI-坦克.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板黄.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板中间红光.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板中间红光.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\手.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板中间蓝光.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板中间蓝光.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Prefab\Bullet\Bullet_0.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板蓝.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Prefab\Bullet\Bullet_1.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板黄.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板蓝.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\倍增板黄.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Prefab\Bullet\Bullet_2.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\手.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Prefab\Bullet\Bullet_3.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Prefab\Bullet\Bullet_4.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Image\img\手.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\MoveRot\MoveDrive.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\MoveRot\RotationDrive.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\MoveRot\RotationVector.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\TextAdaptation\DownLoadL8.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\TextAdaptation\DragAndMoveL8.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\TextAdaptation\L18Manager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\TextAdaptation\LangArrAuto.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\TextAdaptation\LangAuto.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\TextAdaptation\ResurrectionL8.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\FlayPropManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\GroupBag3D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\GroupPropTransform.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\IPropFly.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\LabBagUp.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\Prop.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Bag\PropManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\BulletManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\BulletMonsterCollisionManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Battle\HpComponent.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Effect\EffectManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Effect\EffectRemoveBase.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Effect\EffectTimePartRemove.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Effect\EffectTimeRemove.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Guide\GuideLine.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Guide\GuideManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\BezierCurve.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpCurve.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpCurve3D.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpDriveEngine.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpParabola.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpScatter.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Jump\JumpSequenceBase.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Monster\MonsterBattleTaerget.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Monster\MonsterCreate.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Other\CreatePropBrand.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Other\ArmsUp.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Other\PropArms.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Other\PropBrand.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Player\Player.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Player\Role.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Rocker\RockerMouseEvent.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Rocker\RockerManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Rocker\RockerLogic.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\Rocker\RockerUI.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\ShoppIng\Shopping.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\ShoppIng\ShoppIngEvent.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\SkAnim\FbxManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\functionS\ShoppIng\Shopping_Super.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\baodian-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\glow-add-yuan-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:34-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\glow-add-yuan.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\glow-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\glow-blend.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\jiantou-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\qianghuo.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\sji-yuan-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\sji-yuan.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\spark-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mat\star-add.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mech\hilex.FBXbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mech\yuan-huan.FBXbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\ani_CPxs_kx_067_lz01.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\fx_trail_yp_01.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\068a5758-286d-4302-8c41-edc3f86f24c9\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\068a5758-286d-4302-8c41-edc3f86f24c9\status.json'
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\Glow_CPdr_wzc_002.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\9bd40adc-57ea-41ba-8449-f8eb9c563670\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\9bd40adc-57ea-41ba-8449-f8eb9c563670\status.json'
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\ani_CPxs_kx_067_lz01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\fx_trail_yp_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\Glow_CPgt_wlt_059.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\Glow_CPdr_wzc_002.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\glow_wjf_014.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\glow_wx_05.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\Glow_CPgt_wlt_059.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\jiantou_key_001.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\glow_wjf_014.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\star.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\glow_wx_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\Tex_Glow_03.PNG.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\jiantou_key_001.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\star.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\trail_CPxs_kx_038 - 副本.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\boom-b.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\Tex_Glow_03.PNG.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\glow_blend-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\glow_blend-002.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\glow_blend-003.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\glow_blend-004.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\tex\trail_CPxs_kx_038 - 副本.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\glow_blend.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\mat\smok-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\150125y8s4mh93xee3t9eu__1_.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\boom3.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\fx_decal_zjj_01.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: Frame rate: 30 [{asset(068a5758-286d-4302-8c41-edc3f86f24c9)}]
2026-6-12 11:37:35-debug: Frame rate: 30 [{asset(9bd40adc-57ea-41ba-8449-f8eb9c563670)}]
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mech\hilex.FBX@ba917background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mech\yuan-huan.FBX@c6160background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\A-texiao\mech\hilex.FBX@8b8eebackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:35-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\1219\FX\tex\150125y8s4mh93xee3t9eu__1_.png@6c48abackground: #aaff85; color: #000;color: #000;
